aluminium,ammonia,arsenic,barium,chloramine,chromium,copper,flouride,bacteria,viruses,mercury,radium,silver,uranium,outcome
0,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0
0,0.03,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0
0,0.07,0.01,0.02,0.01,0.01,0.01,0,0,0,0,0.01,0,0,0
0.01,0.09,0.01,0.03,0.01,0.01,0.01,0.01,0,0,0,0.02,0,0,0
0.01,0.09,0.01,0.04,0.05,0.01,0.01,0.01,0,0,0,0.02,0,0,0
0.01,0.12,0.01,0.04,0.05,0.01,0.01,0.01,0,0,0,0.05,0.01,0,0
0.02,0.13,0.01,0.04,0.06,0.01,0.01,0.01,0,0,0,0.05,0.01,0,0
0.03,0.13,0.01,0.04,0.07,0.01,0.01,0.01,0,0,0,0.05,0.01,0,0
0.04,0.14,0.01,0.06,0.08,0.01,0.01,0.02,0,0,0,0.06,0.01,0,0
0.05,0.22,0.01,0.06,0.09,0.01,0.02,0.02,0,0,0,0.06,0.01,0,0
0.05,0.25,0.01,0.06,0.1,0.01,0.02,0.02,0,0,0,0.06,0.01,0,0
0.05,0.26,0.01,0.07,0.1,0.01,0.02,0.02,0,0,0,0.06,0.01,0,0
0.06,0.27,0.01,0.07,0.1,0.02,0.02,0.02,0,0,0,0.08,0.01,0,0
0.06,0.27,0.01,0.09,0.11,0.02,0.02,0.03,0,0,0,0.09,0.01,0,0
0.07,0.28,0.01,0.1,0.12,0.02,0.03,0.03,0,0,0,0.1,0.01,0,0
0.09,0.29,0.01,0.11,0.13,0.02,0.03,0.03,0,0,0,0.1,0.01,0,0
0.09,0.35,0.01,0.12,0.14,0.02,0.03,0.03,0,0,0,0.14,0.01,0,0
0.09,0.37,0.01,0.12,0.17,0.02,0.03,0.03,0,0,0,0.15,0.01,0,0
0.11,0.38,0.01,0.12,0.17,0.02,0.04,0.03,0,0,0,0.15,0.01,0,0
0.11,0.4,0.01,0.13,0.19,0.02,0.04,0.03,0,0,0,0.16,0.01,0,0
0.11,0.43,0.01,0.14,0.19,0.02,0.04,0.03,0,0,0,0.16,0.01,0,0
0.12,0.44,0.01,0.15,0.2,0.02,0.04,0.03,0,0,0,0.18,0.01,0,0
0.13,0.47,0.01,0.15,0.21,0.02,0.04,0.03,0,0,0,0.18,0.02,0,0
0.14,0.47,0.01,0.16,0.21,0.03,0.04,0.04,0,0,0,0.19,0.02,0,0
0.14,0.51,0.01,0.16,0.22,0.03,0.04,0.04,0,0,0,0.2,0.02,0,0
0.15,0.53,0.01,0.17,0.23,0.03,0.05,0.04,0,0,0,0.2,0.02,0,0
